math,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,2.45,2.36,0.92,1.55,3.29,1,2.3,1.59,3.22,1.61,0.13,1.69,3.07,1.96,3.29,3.42,0.6,1.86,1.08,0.56,3.4,0.41,3.43,3.51,3.07,4.38,1.33,3.16,1.27,1.28,1.24,1.55,0.77,1.41,2.59,4.27,5.72,5.06,0.6,1.41,0.58,0.52
FAST-BYTECODE,4.98,3.46,0.62,0.57,1.07,0.17,0.74,0.36,0.82,0.35,0.02,0.44,0.86,0.39,1,1.12,0.04,0.32,0.25,0.04,1.35,0.14,1.18,1.62,0.8,1.12,0.4,1.13,0.41,0.26,0.73,0.4,0.12,0.25,0.76,1.34,1.67,1.44,0.08,0.3,0.03,0.03
FAST-FILTER,0.66,0.21,0.08,0.1,0.34,0.06,0.21,0.16,0.36,0.16,0.01,0.12,0.24,0.14,0.38,0.44,0.02,0.1,0.05,0.02,0.39,0.05,0.42,0.38,0.26,0.41,0.09,0.4,0.14,0.08,0.1,0.15,0.05,0.1,0.31,0.48,0.73,0.62,0.03,0.12,0.02,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,31750.15,7886.69,262.18,11517.84,27117.83,470.76,8989.57,2796.29,10727.33,2183.57,2.43,5256.42,16956.53,5015.47,16340.99,10328.71,5.99,2798.45,2593.57,13.01,15082.52,363.45,13711.66,31803.29,5306.23,10796.7,4362.71,11292.98,2885.59,1867.7,425.98,3972.14,205.85,779.65,10949.89,35132.63,19605.52,14128.03,106.88,1227.2,8.32,9.18
LEDRU-BYTECODE,31.19,13.07,0.68,17.01,39.56,0.86,19.59,4.5,14.88,3.8,0.03,6,26.93,5.38,25.84,24,0.06,4.89,1.87,0.08,32.25,0.79,34.12,97.96,18.27,37.63,9.35,27.26,12.62,2.93,1.6,5.45,0.47,1.22,19.32,72.74,80.82,59.75,0.23,2.59,0.03,0.03
LEDRU-FILTER,7.24,3.18,0.28,4.57,11.5,0.3,5.19,1.73,5.1,1.48,0.01,1.65,8.31,1.81,8.84,8.31,0.05,1.6,0.33,0.04,9.15,0.3,11.97,31.31,7.74,15.69,3.13,8.1,5.19,0.98,0.71,1.68,0.17,0.43,6.79,27.12,34.05,24.34,0.09,0.91,0.02,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,5.1,2.88,0.87,2.72,4.15,6.86,7.59,5.2,2.61,3.36,2.69,3.72,3.05,4.35,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-BYTECODE,2.76,0.85,0.17,0.73,1.14,3.05,3.14,1.76,0.73,1.09,0.73,1.57,0.84,1.48,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-FILTER,1.07,0.32,0.04,0.38,0.43,0.5,1.04,0.46,0.38,0.27,0.38,0.29,0.42,0.54,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,93608.43,13926.58,491.14,2373.2,22204.97,471658.61,81598.55,50420.1,2118.28,19933.67,2032.19,79549.41,5029.25,34593.1,51219.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-BYTECODE,171.87,19.03,0.93,8.14,32.39,257.38,248,93.41,7.7,22.85,7.81,67.77,13.84,74.79,116.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-FILTER,50.77,7.38,0.25,5.15,12.44,46.32,74.44,26.1,4.96,4.56,4.96,14.24,7.83,27.03,46.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jsoup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,0.54,6.13,1.02,3.2,0.4,3.84,0.19,12.76,1.67,11.32,14.23,0.83,12.51,10.15,0.56,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-BYTECODE,0.62,2.02,0.21,0.9,0.06,1.36,0.01,3.51,0.48,3.6,4.49,0.07,4.32,3.42,0.04,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-FILTER,0.53,0.44,0.05,0.21,0.02,0.27,0.01,0.93,0.12,0.88,1.02,0.03,1.11,0.72,0.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,5.9,544.15,6.05,108.72,1.49,32141.62,0.98,423185.88,4415.67,188441.43,293380.44,46.1,307938.11,217232.11,13.62,361.26,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-BYTECODE,2.4,137.91,1.3,30.69,0.06,75.62,0.02,371.59,7.8,470.18,649.85,0.08,689.14,493.47,0.04,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-FILTER,0.77,33.29,0.34,8.43,0.04,19.48,0.02,108.92,2.06,126.66,159.97,0.05,202.02,132.05,0.03,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,5.26,6.35,6.22,6.02,4.18,5.15,3.04,3.25,5.86,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-BYTECODE,2.29,2.1,1.86,2.37,1.19,1.76,1.08,1,1.88,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-FILTER,1.1,0.76,0.68,0.62,0.46,0.63,0.29,0.31,0.69,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,21980.34,43121.32,37589.75,87609.76,14627.43,31301.62,18891.55,12076.68,33471.6,16405.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-BYTECODE,88.52,143.34,77.06,255.98,33.13,67.19,35.99,29.37,94.29,27.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-FILTER,29.63,46.81,21.7,73.05,10.54,17.24,8.48,8.03,28.46,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
compress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,7.89,2.53,1.52,0.56,8.75,6.48,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-BYTECODE,3.46,1.42,0.35,0.04,3.2,2.98,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-FILTER,1.47,0.66,0.12,0.02,1.15,0.76,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,144054.05,25601.66,1891.46,25.16,128696.65,80825.08,124760.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-BYTECODE,257.06,33.82,3.6,0.05,481.55,382.74,506.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-FILTER,78.33,8.66,1.15,0.02,186.14,181.79,207.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,33.14,4.97,2.51,2.61,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-BYTECODE,3.16,1.59,0.7,0.75,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-FILTER,1.01,0.56,0.31,0.29,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,95995.26,22654.98,3012.38,4882.04,51236.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-BYTECODE,197.84,80.94,12.72,16.12,97.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-FILTER,36.86,27.53,5.09,5.43,24.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-TEXT,0.82,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-BYTECODE,0.49,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-FILTER,0.53,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-TEXT,13.4,619.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-BYTECODE,0.45,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDRU-FILTER,0.23,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
