:,CSVFormatTest::testDelimiterSameAsCommentStartThrowsException,CSVFormatTest::testDelimiterSameAsEscapeThrowsException,CSVFormatTest::testDuplicateHeaderElements,CSVFormatTest::testEquals,CSVFormatTest::testEqualsCommentStart,CSVFormatTest::testEqualsDelimiter,CSVFormatTest::testEqualsEscape,CSVFormatTest::testEqualsHeader,CSVFormatTest::testEqualsIgnoreEmptyLines,CSVFormatTest::testEqualsIgnoreSurroundingSpaces,CSVFormatTest::testEqualsQuoteChar,CSVFormatTest::testEqualsQuotePolicy,CSVFormatTest::testEqualsRecordSeparator,CSVFormatTest::testEscapeSameAsCommentStartThrowsException,CSVFormatTest::testEscapeSameAsCommentStartThrowsExceptionForWrapperType,CSVFormatTest::testFormat,CSVFormatTest::testGetHeader,CSVFormatTest::testNullRecordSeparatorCsv106,CSVFormatTest::testQuoteCharSameAsCommentStartThrowsException,CSVFormatTest::testQuoteCharSameAsCommentStartThrowsExceptionForWrapperType,CSVFormatTest::testQuoteCharSameAsDelimiterThrowsException,CSVFormatTest::testQuotePolicyNoneWithoutEscapeThrowsException,CSVFormatTest::testRFC4180,CSVFormatTest::testWithCommentStart,CSVFormatTest::testWithCommentStartCRThrowsException,CSVFormatTest::testWithDelimiter,CSVFormatTest::testWithDelimiterLFThrowsException,CSVFormatTest::testWithEscape,CSVFormatTest::testWithEscapeCRThrowsExceptions,CSVFormatTest::testWithHeader,CSVFormatTest::testWithIgnoreEmptyLines,CSVFormatTest::testWithIgnoreSurround,CSVFormatTest::testWithNullString,CSVFormatTest::testWithQuoteChar,CSVFormatTest::testWithQuoteLFThrowsException,CSVFormatTest::testWithQuotePolicy,CSVFormatTest::testWithRecordSeparator,CSVPrinterTest::testDelimeterQuoteNONE,CSVPrinterTest::testDelimeterQuoted,CSVPrinterTest::testDelimiterEscaped,CSVPrinterTest::testDelimiterPlain,CSVPrinterTest::testDisabledComment,CSVPrinterTest::testEOLEscaped,CSVPrinterTest::testEOLPlain,CSVPrinterTest::testEOLQuoted,CSVPrinterTest::testExcelPrintAllArrayOfArrays,CSVPrinterTest::testExcelPrintAllArrayOfLists,CSVPrinterTest::testExcelPrintAllIterableOfArrays,CSVPrinterTest::testExcelPrintAllIterableOfLists,CSVPrinterTest::testExcelPrinter1,CSVPrinterTest::testExcelPrinter2,CSVPrinterTest::testInvalidFormat,CSVPrinterTest::testJdbcPrinter,CSVPrinterTest::testMultiLineComment,CSVPrinterTest::testNewCSVPrinterNullAppendableFormat,CSVPrinterTest::testNewCsvPrinterAppendableNullFormat,CSVPrinterTest::testParseCustomNullValues,CSVPrinterTest::testPlainEscaped,CSVPrinterTest::testPlainPlain,CSVPrinterTest::testPlainQuoted,CSVPrinterTest::testPrintCustomNullValues,CSVPrinterTest::testPrintNullValues,CSVPrinterTest::testPrinter1,CSVPrinterTest::testPrinter2,CSVPrinterTest::testPrinter3,CSVPrinterTest::testPrinter4,CSVPrinterTest::testPrinter5,CSVPrinterTest::testPrinter6,CSVPrinterTest::testPrinter7,CSVPrinterTest::testQuoteAll,CSVPrinterTest::testQuoteNonNumeric,CSVPrinterTest::testRandom,CSVPrinterTest::testSingleLineComment,CSVPrinterTest::testSingleQuoteQuoted,
CSVFormatTest::testDelimiterSameAsCommentStartThrowsException ,0,0,7,5,5,1,7,30,9,8,3,2,11,0,2,18,16,16,0,1,0,2,5,2,3,2,3,2,3,16,4,4,4,2,3,4,2,3,3,3,4,4,3,4,3,24,24,24,24,10,10,3,8,4,4,4,19,3,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testDelimiterSameAsEscapeThrowsException ,0,0,7,5,5,1,7,30,9,8,3,2,11,0,2,18,16,16,0,1,0,2,5,2,3,2,3,2,3,16,4,4,4,2,3,4,2,3,3,3,4,4,3,4,3,24,24,24,24,10,10,3,8,4,4,4,19,3,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testDuplicateHeaderElements ,7,7,0,7,8,7,10,25,10,9,7,7,13,7,5,11,10,10,7,6,7,7,7,7,7,7,7,7,7,10,5,5,7,7,7,7,7,5,5,6,5,5,6,5,5,17,17,17,17,3,3,6,7,5,6,5,13,6,5,5,8,8,3,3,3,3,3,3,3,7,8,8,5,5,
CSVFormatTest::testEquals ,5,5,7,0,8,5,10,32,11,10,6,5,14,5,6,18,16,17,5,5,5,5,4,5,5,4,5,5,5,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,24,24,24,24,10,10,5,8,5,5,5,18,5,5,5,13,13,10,10,10,10,10,10,10,13,14,8,5,5,
CSVFormatTest::testEqualsCommentStart ,5,5,8,8,0,6,2,26,6,5,2,4,7,5,5,18,16,16,5,5,5,6,7,5,7,7,7,6,7,16,8,8,8,5,7,8,6,7,7,7,8,8,6,8,7,24,24,24,24,10,10,7,8,6,8,8,19,6,8,7,14,14,10,10,10,10,10,10,10,13,14,5,6,7,
CSVFormatTest::testEqualsDelimiter ,1,1,7,5,6,0,8,30,9,8,4,2,12,1,3,18,16,16,1,2,1,2,5,2,3,2,3,2,3,16,4,4,4,2,3,4,2,3,3,4,4,4,4,4,3,24,24,24,24,10,10,3,8,4,4,4,19,4,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testEqualsEscape ,7,7,10,10,2,8,0,24,6,5,4,6,5,7,7,18,16,16,7,7,7,8,9,7,9,9,9,8,9,16,10,10,10,7,9,10,8,9,9,9,10,10,8,10,9,24,24,24,24,10,10,9,10,8,10,10,19,8,10,9,14,14,10,10,10,10,10,10,10,13,14,6,8,9,
CSVFormatTest::testEqualsHeader ,30,30,25,32,26,30,24,0,21,22,28,28,20,30,29,16,16,18,30,30,30,31,30,29,31,31,31,30,31,16,30,30,32,29,31,32,31,29,29,29,30,30,29,30,29,18,18,18,18,22,22,29,29,28,31,30,19,29,30,29,22,22,22,22,22,22,22,22,22,21,20,28,28,29,
CSVFormatTest::testEqualsIgnoreEmptyLines ,9,9,10,11,6,9,6,21,0,1,7,7,4,9,9,16,15,14,9,9,9,10,9,8,10,10,10,9,10,15,10,10,11,8,10,11,10,10,10,10,11,11,10,11,10,21,21,21,21,10,10,10,11,9,11,11,17,10,11,10,13,13,10,10,10,10,10,10,10,12,13,8,9,10,
CSVFormatTest::testEqualsIgnoreSurroundingSpaces ,8,8,9,10,5,8,5,22,1,0,6,6,5,8,8,16,15,14,8,8,8,9,8,7,9,9,9,8,9,15,9,9,10,7,9,10,9,9,9,9,10,10,9,10,9,22,22,22,22,10,10,9,10,8,10,10,17,9,10,9,13,13,10,10,10,10,10,10,10,12,13,7,8,9,
CSVFormatTest::testEqualsQuoteChar ,3,3,7,6,2,4,4,28,7,6,0,2,8,3,4,18,16,16,3,3,3,4,5,4,5,5,5,4,5,16,6,6,6,3,5,6,4,5,5,5,6,6,4,6,5,24,24,24,24,10,10,5,8,5,6,6,19,4,6,5,14,14,10,10,10,10,10,10,10,13,14,5,5,5,
CSVFormatTest::testEqualsQuotePolicy ,2,2,7,5,4,2,6,28,7,6,2,0,10,2,4,18,16,16,2,3,2,3,4,2,3,3,3,2,3,16,4,4,4,1,3,4,3,4,3,4,4,4,4,4,3,24,24,24,24,10,10,3,8,4,4,4,19,4,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testEqualsRecordSeparator ,11,11,13,14,7,12,5,20,4,5,8,10,0,11,11,18,16,15,11,11,11,12,12,11,13,13,13,12,13,16,13,13,14,11,13,14,12,13,13,13,14,14,12,14,13,22,22,22,22,13,13,13,14,12,14,14,19,12,14,13,14,14,13,13,13,13,13,13,13,13,14,10,12,13,
CSVFormatTest::testEscapeSameAsCommentStartThrowsException ,0,0,7,5,5,1,7,30,9,8,3,2,11,0,2,18,16,16,0,1,0,2,5,2,3,2,3,2,3,16,4,4,4,2,3,4,2,3,3,3,4,4,3,4,3,24,24,24,24,10,10,3,8,4,4,4,19,3,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testEscapeSameAsCommentStartThrowsExceptionForWrapperType ,2,2,5,6,5,3,7,29,9,8,4,4,11,2,0,16,14,15,2,1,2,4,6,4,5,4,5,4,5,14,6,6,6,4,5,6,4,2,3,3,4,4,3,4,3,22,22,22,22,8,8,4,6,4,5,4,17,3,4,3,12,12,8,8,8,8,8,8,8,11,12,6,4,3,
CSVFormatTest::testFormat ,18,18,11,18,18,18,18,16,16,16,18,18,18,18,16,0,6,7,18,17,18,18,18,18,18,18,18,18,18,6,16,16,18,18,18,18,18,16,16,16,16,16,16,16,16,10,10,10,10,10,10,16,15,15,17,16,7,16,16,16,9,9,10,10,10,10,10,10,10,8,8,18,15,16,
CSVFormatTest::testGetHeader ,16,16,10,16,16,16,16,16,15,15,16,16,16,16,14,6,0,9,16,15,16,16,16,16,16,16,16,16,16,0,14,14,16,16,16,16,16,14,14,14,14,14,14,14,14,12,12,12,12,10,10,14,14,13,15,14,8,14,14,14,9,9,10,10,10,10,10,10,10,8,7,16,13,14,
CSVFormatTest::testNullRecordSeparatorCsv106 ,16,16,10,17,16,16,16,18,14,14,16,16,15,16,15,7,9,0,16,16,16,16,17,16,16,16,16,16,16,9,15,15,17,16,16,17,16,15,15,15,15,15,15,15,15,10,10,10,10,9,9,14,14,14,16,15,11,15,15,15,9,9,9,9,9,9,9,9,9,8,9,17,14,15,
CSVFormatTest::testQuoteCharSameAsCommentStartThrowsException ,0,0,7,5,5,1,7,30,9,8,3,2,11,0,2,18,16,16,0,1,0,2,5,2,3,2,3,2,3,16,4,4,4,2,3,4,2,3,3,3,4,4,3,4,3,24,24,24,24,10,10,3,8,4,4,4,19,3,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testQuoteCharSameAsCommentStartThrowsExceptionForWrapperType ,1,1,6,5,5,2,7,30,9,8,3,3,11,1,1,17,15,16,1,0,1,3,5,3,4,3,4,3,4,15,5,5,5,3,4,5,3,2,3,3,4,4,2,4,3,23,23,23,23,9,9,4,7,4,4,4,18,2,4,3,13,13,9,9,9,9,9,9,9,12,13,6,4,3,
CSVFormatTest::testQuoteCharSameAsDelimiterThrowsException ,0,0,7,5,5,1,7,30,9,8,3,2,11,0,2,18,16,16,0,1,0,2,5,2,3,2,3,2,3,16,4,4,4,2,3,4,2,3,3,3,4,4,3,4,3,24,24,24,24,10,10,3,8,4,4,4,19,3,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testQuotePolicyNoneWithoutEscapeThrowsException ,2,2,7,5,6,2,8,31,10,9,4,3,12,2,4,18,16,16,2,3,2,0,5,3,1,1,1,3,1,16,2,2,2,3,1,2,0,2,3,3,3,2,3,3,3,24,24,24,24,10,10,3,8,4,3,4,19,3,3,3,14,14,10,10,10,10,10,10,10,13,14,7,4,3,
CSVFormatTest::testRFC4180 ,5,5,7,4,7,5,9,30,9,8,5,4,12,5,6,18,16,17,5,5,5,5,0,5,5,5,5,5,5,16,6,6,6,4,5,6,5,5,5,4,5,6,4,5,5,24,24,24,24,10,10,6,8,5,5,5,17,4,5,5,13,13,10,10,10,10,10,10,10,13,14,7,5,5,
CSVFormatTest::testWithCommentStart ,2,2,7,5,5,2,7,29,8,7,4,2,11,2,4,18,16,16,2,3,2,3,5,0,3,3,3,2,3,16,4,4,4,2,3,4,3,4,3,4,4,4,4,4,3,24,24,24,24,10,10,3,8,3,4,4,19,4,4,3,14,14,10,10,10,10,10,10,10,13,14,6,3,3,
CSVFormatTest::testWithCommentStartCRThrowsException ,3,3,7,5,7,3,9,31,10,9,5,3,13,3,5,18,16,16,3,4,3,1,5,3,0,2,1,3,0,16,2,2,2,3,1,2,1,3,3,4,3,2,4,3,3,24,24,24,24,10,10,2,8,4,3,4,19,4,3,3,14,14,10,10,10,10,10,10,10,13,14,7,4,3,
CSVFormatTest::testWithDelimiter ,2,2,7,4,7,2,9,31,10,9,5,3,13,2,4,18,16,16,2,3,2,1,5,3,2,0,2,3,2,16,3,3,3,3,2,3,1,2,4,3,3,3,4,3,4,24,24,24,24,10,10,3,8,4,3,4,19,4,3,4,14,14,10,10,10,10,10,10,10,13,14,7,4,4,
CSVFormatTest::testWithDelimiterLFThrowsException ,3,3,7,5,7,3,9,31,10,9,5,3,13,3,5,18,16,16,3,4,3,1,5,3,1,2,0,3,1,16,2,2,2,3,0,2,1,3,3,4,3,2,4,3,3,24,24,24,24,10,10,3,8,4,3,4,19,4,3,3,14,14,10,10,10,10,10,10,10,13,14,7,4,3,
CSVFormatTest::testWithEscape ,2,2,7,5,6,2,8,30,9,8,4,2,12,2,4,18,16,16,2,3,2,3,5,2,3,3,3,0,3,16,4,4,4,2,3,4,3,4,3,4,4,4,4,4,3,24,24,24,24,10,10,3,8,4,4,4,19,4,4,3,14,14,10,10,10,10,10,10,10,13,14,6,4,3,
CSVFormatTest::testWithEscapeCRThrowsExceptions ,3,3,7,5,7,3,9,31,10,9,5,3,13,3,5,18,16,16,3,4,3,1,5,3,0,2,1,3,0,16,2,2,2,3,1,2,1,3,3,4,3,2,4,3,3,24,24,24,24,10,10,2,8,4,3,4,19,4,3,3,14,14,10,10,10,10,10,10,10,13,14,7,4,3,
