RegressionTest0::test019 ,1,1,1,1,3,2,2,1,1,1,1,1,3,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,9,2,0,2,1,1,3,3,5,0,0,1,1,1,1,1,1,1,1,1,5,8,1,1,3,5,1,1,1,1,0,1,2,1,9,1,1,1,1,1,5,8,1,5,3,9,3,9,1,1,3,5,1,1,1,8,1,5,1,0,9,5,3,0,3,3,5,1,1,0,11,1,1,5,1,1,1,1,3,5,1,3,2,1,2,1,1,1,1,1,0,5,3,1,0,1,1,1,0,1,2,2,2,1,2,2,0,3,1,1,2,1,2,1,1,0,2,1,2,2,0,1,1,1,1,1,2,1,2,2,0,2,2,1,3,1,3,2,3,0,1,1,2,2,0,2,1,1,1,2,2,1,1,1,1,1,1,1,0,2,
RegressionTest0::test020 ,1,1,1,1,3,2,2,1,1,1,1,1,3,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,9,2,0,2,1,1,3,3,5,0,0,1,1,1,1,1,1,1,1,1,5,8,1,1,3,5,1,1,1,1,0,1,2,1,9,1,1,1,1,1,5,8,1,5,3,9,3,9,1,1,3,5,1,1,1,8,1,5,1,0,9,5,3,0,3,3,5,1,1,0,11,1,1,5,1,1,1,1,3,5,1,3,2,1,2,1,1,1,1,1,0,5,3,1,0,1,1,1,0,1,2,2,2,1,2,2,0,3,1,1,2,1,2,1,1,0,2,1,2,2,0,1,1,1,1,1,2,1,2,2,0,2,2,1,3,1,3,2,3,0,1,1,2,2,0,2,1,1,1,2,2,1,1,1,1,1,1,1,0,2,
RegressionTest0::test021 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test022 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test023 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test024 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test025 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test026 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test027 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test028 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test029 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test030 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test031 ,1,1,1,1,2,0,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1,8,1,2,1,1,1,2,2,4,2,2,1,1,1,1,1,1,1,1,1,4,7,1,1,2,4,1,1,1,1,2,1,1,1,8,1,1,1,1,1,4,7,1,4,2,8,2,8,1,1,2,4,1,1,1,7,1,4,1,2,8,4,2,2,2,2,4,1,1,2,10,1,1,4,1,1,1,1,2,4,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,
RegressionTest0::test032 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test033 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test034 ,1,1,1,1,2,1,0,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,7,1,2,1,1,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,3,6,1,1,2,3,1,1,1,1,2,1,1,1,7,1,1,1,1,1,4,6,1,3,2,7,2,7,1,1,2,3,1,1,1,6,1,3,1,2,7,3,2,2,2,2,3,1,1,2,9,1,1,4,1,1,1,1,2,3,1,2,1,1,0,1,1,1,1,1,2,4,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,
RegressionTest0::test035 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test036 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test037 ,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,0,4,3,4,3,5,4,4,4,4,4,0,5,5,4,4,4,4,4,4,4,4,4,0,4,4,4,4,0,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,0,4,5,4,0,4,5,4,4,0,4,4,5,6,4,4,4,4,4,4,4,4,0,4,4,4,4,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,
RegressionTest0::test038 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test039 ,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,7,0,2,1,1,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,3,6,1,1,2,3,1,1,1,1,2,1,1,1,7,1,1,1,1,1,4,6,1,3,2,7,2,7,1,1,2,3,1,1,1,6,1,3,1,2,7,3,2,2,2,2,3,1,1,2,9,1,1,4,1,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,
RegressionTest0::test040 ,8,8,8,8,8,8,7,8,8,8,8,8,8,9,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,4,8,7,0,7,9,8,8,8,8,8,4,9,9,8,8,8,8,8,8,8,8,8,4,6,8,8,8,4,8,8,8,8,9,8,8,8,0,8,8,8,8,8,8,6,8,4,8,0,8,0,8,8,8,4,8,8,8,6,8,4,8,9,0,4,8,9,8,8,4,8,8,9,2,8,8,8,8,8,8,8,8,4,8,8,8,8,7,8,8,8,8,8,9,8,8,8,9,8,8,8,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,
RegressionTest0::test041 ,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,7,0,2,1,1,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,3,6,1,1,2,3,1,1,1,1,2,1,1,1,7,1,1,1,1,1,4,6,1,3,2,7,2,7,1,1,2,3,1,1,1,6,1,3,1,2,7,3,2,2,2,2,3,1,1,2,9,1,1,4,1,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,
RegressionTest0::test042 ,1,1,1,1,3,2,2,1,1,1,1,1,3,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,9,2,0,2,1,1,3,3,5,0,0,1,1,1,1,1,1,1,1,1,5,8,1,1,3,5,1,1,1,1,0,1,2,1,9,1,1,1,1,1,5,8,1,5,3,9,3,9,1,1,3,5,1,1,1,8,1,5,1,0,9,5,3,0,3,3,5,1,1,0,11,1,1,5,1,1,1,1,3,5,1,3,2,1,2,1,1,1,1,1,0,5,3,1,0,1,1,1,0,1,2,2,2,1,2,2,0,3,1,1,2,1,2,1,1,0,2,1,2,2,0,1,1,1,1,1,2,1,2,2,0,2,2,1,3,1,3,2,3,0,1,1,2,2,0,2,1,1,1,2,2,1,1,1,1,1,1,1,0,2,
RegressionTest0::test043 ,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,8,1,2,0,1,1,2,2,4,2,2,1,1,1,1,1,1,1,1,1,4,7,1,1,2,4,1,1,1,1,2,1,0,1,8,1,1,1,1,1,4,7,1,4,2,8,2,8,1,1,2,4,1,1,1,7,1,4,1,2,8,4,2,2,2,2,4,1,1,2,10,1,1,4,1,1,1,1,2,4,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,1,1,1,2,1,0,0,0,1,0,0,2,2,1,1,0,1,0,1,1,2,0,1,0,0,2,1,1,1,1,1,0,1,0,0,2,0,0,1,2,1,2,0,2,2,1,1,0,0,2,0,1,1,1,0,0,1,1,1,1,1,1,1,2,0,
RegressionTest0::test044 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test045 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test046 ,2,2,2,2,1,2,2,2,2,2,2,2,1,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,8,2,3,2,2,2,0,1,4,3,3,2,2,2,2,2,2,2,2,2,4,6,2,2,1,4,2,2,2,2,3,2,2,2,8,2,2,2,2,2,3,6,2,4,1,8,1,8,2,2,1,4,2,2,2,6,2,4,2,3,8,4,1,3,1,1,4,2,2,3,9,2,2,3,2,2,2,2,1,4,2,1,2,2,2,2,2,2,2,2,3,3,1,2,3,2,2,2,3,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,1,2,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,
RegressionTest0::test047 ,2,2,2,2,1,2,2,2,2,2,2,2,1,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,8,2,3,2,2,2,1,0,4,3,3,2,2,2,2,2,2,2,2,2,4,6,2,2,1,4,2,2,2,2,3,2,2,2,8,2,2,2,2,2,3,6,2,4,1,8,1,8,2,2,1,4,2,2,2,6,2,4,2,3,8,4,1,3,1,1,4,2,2,3,9,2,2,3,2,2,2,2,1,4,2,1,2,2,2,2,2,2,2,2,3,3,0,2,3,2,2,2,3,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,0,2,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,
RegressionTest0::test048 ,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,0,4,3,4,3,5,4,4,4,4,4,0,5,5,4,4,4,4,4,4,4,4,4,0,4,4,4,4,0,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,0,4,5,4,0,4,5,4,4,0,4,4,5,6,4,4,4,4,4,4,4,4,0,4,4,4,4,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,
