RegressionTest0::test049 ,1,1,1,1,3,2,2,1,1,1,1,1,3,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,9,2,0,2,1,1,3,3,5,0,0,1,1,1,1,1,1,1,1,1,5,8,1,1,3,5,1,1,1,1,0,1,2,1,9,1,1,1,1,1,5,8,1,5,3,9,3,9,1,1,3,5,1,1,1,8,1,5,1,0,9,5,3,0,3,3,5,1,1,0,11,1,1,5,1,1,1,1,3,5,1,3,2,1,2,1,1,1,1,1,0,5,3,1,0,1,1,1,0,1,2,2,2,1,2,2,0,3,1,1,2,1,2,1,1,0,2,1,2,2,0,1,1,1,1,1,2,1,2,2,0,2,2,1,3,1,3,2,3,0,1,1,2,2,0,2,1,1,1,2,2,1,1,1,1,1,1,1,0,2,
RegressionTest0::test050 ,1,1,1,1,3,2,2,1,1,1,1,1,3,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,9,2,0,2,1,1,3,3,5,0,0,1,1,1,1,1,1,1,1,1,5,8,1,1,3,5,1,1,1,1,0,1,2,1,9,1,1,1,1,1,5,8,1,5,3,9,3,9,1,1,3,5,1,1,1,8,1,5,1,0,9,5,3,0,3,3,5,1,1,0,11,1,1,5,1,1,1,1,3,5,1,3,2,1,2,1,1,1,1,1,0,5,3,1,0,1,1,1,0,1,2,2,2,1,2,2,0,3,1,1,2,1,2,1,1,0,2,1,2,2,0,1,1,1,1,1,2,1,2,2,0,2,2,1,3,1,3,2,3,0,1,1,2,2,0,2,1,1,1,2,2,1,1,1,1,1,1,1,0,2,
RegressionTest0::test051 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test052 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test053 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test054 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test055 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test056 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test057 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test058 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test059 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test060 ,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,0,4,3,4,3,5,4,4,4,4,4,0,5,5,4,4,4,4,4,4,4,4,4,0,4,4,4,4,0,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,0,4,5,4,0,4,5,4,4,0,4,4,5,6,4,4,4,4,4,4,4,4,0,4,4,4,4,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,
RegressionTest0::test061 ,7,7,7,7,6,7,6,7,7,7,7,7,6,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,4,7,6,6,6,8,7,7,7,6,6,4,8,8,7,7,7,7,7,7,7,7,7,4,0,7,7,6,4,7,7,7,7,8,7,7,7,6,7,7,7,7,7,6,0,7,4,6,6,5,6,7,7,6,4,7,7,7,0,7,4,7,8,6,4,6,8,6,6,4,7,7,8,5,7,7,6,7,7,7,7,5,4,7,6,7,7,6,7,7,7,7,7,8,6,6,7,8,7,7,7,8,7,7,7,7,7,7,7,8,6,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,6,7,6,7,6,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,
RegressionTest0::test062 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test063 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test064 ,2,2,2,2,1,2,2,2,2,2,2,2,1,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,8,2,3,2,2,2,1,1,4,3,3,2,2,2,2,2,2,2,2,2,4,6,2,2,0,4,2,2,2,2,3,2,2,2,8,2,2,2,2,2,3,6,2,4,0,8,1,8,2,2,0,4,2,2,2,6,2,4,2,3,8,4,1,3,0,1,4,2,2,3,8,2,2,3,2,2,2,2,1,4,2,1,2,2,2,2,2,2,2,2,3,3,1,2,3,2,2,2,3,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,1,2,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,
RegressionTest0::test065 ,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,0,4,3,4,3,5,4,4,4,4,4,0,5,5,4,4,4,4,4,4,4,4,4,0,4,4,4,4,0,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,0,4,5,4,0,4,5,4,4,0,4,4,5,6,4,4,4,4,4,4,4,4,0,4,4,4,4,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,
RegressionTest0::test066 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test067 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test068 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test069 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test070 ,1,1,1,1,3,2,2,1,1,1,1,1,3,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,9,2,0,2,1,1,3,3,5,0,0,1,1,1,1,1,1,1,1,1,5,8,1,1,3,5,1,1,1,1,0,1,2,1,9,1,1,1,1,1,5,8,1,5,3,9,3,9,1,1,3,5,1,1,1,8,1,5,1,0,9,5,3,0,3,3,5,1,1,0,11,1,1,5,1,1,1,1,3,5,1,3,2,1,2,1,1,1,1,1,0,5,3,1,0,1,1,1,0,1,2,2,2,1,2,2,0,3,1,1,2,1,2,1,1,0,2,1,2,2,0,1,1,1,1,1,2,1,2,2,0,2,2,1,3,1,3,2,3,0,1,1,2,2,0,2,1,1,1,2,2,1,1,1,1,1,1,1,0,2,
RegressionTest0::test071 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test072 ,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,8,1,2,0,1,1,2,2,4,2,2,1,1,1,1,1,1,1,1,1,4,7,1,1,2,4,1,1,1,1,2,1,0,1,8,1,1,1,1,1,4,7,1,4,2,8,2,8,1,1,2,4,1,1,1,7,1,4,1,2,8,4,2,2,2,2,4,1,1,2,10,1,1,4,1,1,1,1,2,4,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,1,1,1,2,1,0,0,0,1,0,0,2,2,1,1,0,1,0,1,1,2,0,1,0,0,2,1,1,1,1,1,0,1,0,0,2,0,0,1,2,1,2,0,2,2,1,1,0,0,2,0,1,1,1,0,0,1,1,1,1,1,1,1,2,0,
RegressionTest0::test073 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test074 ,8,8,8,8,8,8,7,8,8,8,8,8,8,9,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,4,8,7,0,7,9,8,8,8,8,8,4,9,9,8,8,8,8,8,8,8,8,8,4,6,8,8,8,4,8,8,8,8,9,8,8,8,0,8,8,8,8,8,8,6,8,4,8,0,8,0,8,8,8,4,8,8,8,6,8,4,8,9,0,4,8,9,8,8,4,8,8,9,2,8,8,8,8,8,8,8,8,4,8,8,8,8,7,8,8,8,8,8,9,8,8,8,9,8,8,8,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,
RegressionTest0::test075 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test076 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test077 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
RegressionTest0::test078 ,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,8,1,1,1,0,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,4,7,0,0,2,4,0,0,0,0,1,0,1,0,8,0,0,0,0,0,4,7,0,4,2,8,2,8,0,0,2,4,0,0,0,7,0,4,0,1,8,4,2,1,2,2,4,0,0,1,10,0,0,4,0,0,0,0,2,4,0,2,1,0,1,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,1,1,1,0,1,1,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,2,0,2,1,2,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,
