: , RegressionTest0::test001 , RegressionTest0::test002 , RegressionTest0::test003 , RegressionTest0::test004 , RegressionTest0::test005 , RegressionTest0::test006 , RegressionTest0::test007 , RegressionTest0::test008 , RegressionTest0::test009 , RegressionTest0::test010 , RegressionTest0::test011 , RegressionTest0::test012 , RegressionTest0::test013 , RegressionTest0::test014 , RegressionTest0::test015 , RegressionTest0::test016 , RegressionTest0::test017 , RegressionTest0::test018 , RegressionTest0::test019 , RegressionTest0::test020 , RegressionTest0::test021 , RegressionTest0::test022 , RegressionTest0::test023 , RegressionTest0::test024 , RegressionTest0::test025 , RegressionTest0::test026 , RegressionTest0::test027 , RegressionTest0::test028 , RegressionTest0::test029 , RegressionTest0::test030 , RegressionTest0::test031 , RegressionTest0::test032 , RegressionTest0::test033 , RegressionTest0::test034 , RegressionTest0::test035 , RegressionTest0::test036 , RegressionTest0::test037 , RegressionTest0::test038 , RegressionTest0::test039 , RegressionTest0::test040 , RegressionTest0::test041 , RegressionTest0::test042 , RegressionTest0::test043 , RegressionTest0::test044 , RegressionTest0::test045 , RegressionTest0::test046 , RegressionTest0::test047 , RegressionTest0::test048 , RegressionTest0::test049 , RegressionTest0::test050 , RegressionTest0::test051 , RegressionTest0::test052 , RegressionTest0::test053 , RegressionTest0::test054 , RegressionTest0::test055 , RegressionTest0::test056 , RegressionTest0::test057 , RegressionTest0::test058 , RegressionTest0::test059 , RegressionTest0::test060 , RegressionTest0::test061 , RegressionTest0::test062 , RegressionTest0::test063 , RegressionTest0::test064 , RegressionTest0::test065 , RegressionTest0::test066 , RegressionTest0::test067 , RegressionTest0::test068 , RegressionTest0::test069 , RegressionTest0::test070 , RegressionTest0::test071 , RegressionTest0::test072 , RegressionTest0::test073 , RegressionTest0::test074 , RegressionTest0::test075 , RegressionTest0::test076 , RegressionTest0::test077 , RegressionTest0::test078 , RegressionTest0::test079 , RegressionTest0::test080 , RegressionTest0::test081 , RegressionTest0::test082 , RegressionTest0::test083 , RegressionTest0::test084 , RegressionTest0::test085 , RegressionTest0::test086 , RegressionTest0::test087 , RegressionTest0::test088 , RegressionTest0::test089 , RegressionTest0::test090 , RegressionTest0::test091 , RegressionTest0::test092 , RegressionTest0::test093 , RegressionTest0::test094 , RegressionTest0::test095 , RegressionTest0::test096 , RegressionTest0::test097 , RegressionTest0::test098 , RegressionTest0::test099 , RegressionTest0::test100 , RegressionTest0::test101 , RegressionTest0::test102 , RegressionTest0::test103 , RegressionTest0::test104 , RegressionTest0::test105
RegressionTest0::test001 , 0 , 220 , 138 , 297 , 5 , 40 , 206 , 116 , 2469 , 3616 , 10328 , 5063 , 1069 , 2757 , 2324 , 3005 , 1241 , 929 , 6471 , 5162 , 3215 , 280 , 10452 , 3404 , 5806 , 5769 , 10117 , 1316 , 6780 , 2894 , 2895 , 940 , 5940 , 5443 , 7027 , 2642 , 3783 , 10324 , 5215 , 7004 , 2454 , 1261 , 10205 , 4060 , 2978 , 2825 , 2619 , 10091 , 7233 , 5991 , 7989 , 2103 , 1273 , 10289 , 6541 , 2437 , 3874 , 12183 , 2126 , 7508 , 3888 , 1896 , 2886 , 10202 , 2689 , 3006 , 5759 , 2093 , 5711 , 6215 , 7153 , 2780 , 7753 , 2595 , 1059 , 9158 , 8990 , 2873 , 783 , 4261 , 227 , 2898 , 7458 , 1675 , 6542 , 10702 , 3116 , 2910 , 1783 , 4446 , 3710 , 3692 , 1021 , 3416 , 1700 , 10900 , 6042 , 3561 , 9834 , 7648 , 850 , 806 , 6384 , 8746 , 4880
RegressionTest0::test002 , 220 , 0 , 250 , 158 , 220 , 203 , 95 , 285 , 2555 , 3716 , 10453 , 5174 , 1154 , 2847 , 2427 , 3091 , 1377 , 1006 , 6587 , 5277 , 3314 , 191 , 10575 , 3500 , 5918 , 5883 , 10239 , 1415 , 6896 , 2987 , 2989 , 1027 , 6057 , 5553 , 7142 , 2731 , 3882 , 10449 , 5328 , 7120 , 2579 , 1317 , 10327 , 4163 , 3104 , 2914 , 2707 , 10215 , 7349 , 6101 , 8109 , 2177 , 1330 , 10412 , 6659 , 2522 , 3975 , 12322 , 2208 , 7626 , 3992 , 1975 , 3028 , 10324 , 2825 , 3100 , 5868 , 2172 , 5823 , 6334 , 7273 , 2866 , 7871 , 2680 , 1198 , 9283 , 9108 , 2962 , 801 , 4370 , 74 , 2986 , 7576 , 1782 , 6661 , 10826 , 3208 , 3000 , 1858 , 4559 , 3821 , 3796 , 1111 , 3516 , 1808 , 11025 , 6161 , 3674 , 9958 , 7768 , 875 , 852 , 6505 , 8874 , 4995
RegressionTest0::test003 , 138 , 250 , 0 , 332 , 139 , 134 , 243 , 179 , 2450 , 3591 , 10297 , 5035 , 1035 , 2739 , 2292 , 2986 , 1262 , 920 , 6443 , 5140 , 3193 , 307 , 10417 , 3368 , 5778 , 5743 , 10085 , 1280 , 6752 , 2878 , 2880 , 941 , 5914 , 5412 , 6997 , 2626 , 3757 , 10292 , 5191 , 6974 , 2423 , 1249 , 10172 , 4034 , 2947 , 2806 , 2601 , 10061 , 7202 , 5963 , 7962 , 2066 , 1262 , 10257 , 6515 , 2418 , 3847 , 12149 , 2102 , 7478 , 3863 , 1886 , 2862 , 10170 , 2665 , 2990 , 5722 , 2069 , 5684 , 6188 , 7122 , 2750 , 7721 , 2565 , 1039 , 9126 , 8959 , 2850 , 766 , 4229 , 204 , 2882 , 7417 , 1661 , 6516 , 10673 , 3097 , 2894 , 1770 , 4423 , 3690 , 3671 , 1014 , 3398 , 1685 , 10866 , 6014 , 3536 , 9804 , 7620 , 838 , 806 , 6347 , 8718 , 4853
RegressionTest0::test004 , 297 , 158 , 332 , 0 , 297 , 284 , 133 , 365 , 2672 , 3832 , 10571 , 5292 , 1230 , 2961 , 2529 , 3209 , 1498 , 1088 , 6705 , 5393 , 3429 , 313 , 10693 , 3614 , 6034 , 6000 , 10357 , 1496 , 7014 , 3102 , 3104 , 1105 , 6174 , 5671 , 7260 , 2848 , 4001 , 10567 , 5444 , 7238 , 2667 , 1434 , 10445 , 4279 , 3193 , 3030 , 2821 , 10333 , 7467 , 6216 , 8227 , 2295 , 1445 , 10529 , 6776 , 2636 , 4090 , 12410 , 2309 , 7743 , 4110 , 2094 , 3118 , 10441 , 2918 , 3216 , 5985 , 2273 , 5941 , 6453 , 7390 , 2984 , 7988 , 2793 , 1280 , 9401 , 9226 , 3078 , 920 , 4482 , 204 , 3108 , 7694 , 1872 , 6779 , 10945 , 3325 , 3120 , 1980 , 4678 , 3940 , 3915 , 1187 , 3635 , 1900 , 11143 , 6278 , 3784 , 10076 , 7886 , 991 , 970 , 6623 , 8990 , 5114
RegressionTest0::test005 , 5 , 220 , 139 , 297 , 0 , 43 , 206 , 116 , 2472 , 3620 , 10330 , 5065 , 1070 , 2758 , 2323 , 3005 , 1244 , 932 , 6471 , 5162 , 3217 , 280 , 10453 , 3404 , 5804 , 5771 , 10118 , 1317 , 6782 , 2896 , 2897 , 943 , 5941 , 5444 , 7025 , 2644 , 3784 , 10325 , 5216 , 7005 , 2458 , 1264 , 10206 , 4061 , 2978 , 2826 , 2622 , 10092 , 7233 , 5992 , 7991 , 2102 , 1276 , 10290 , 6541 , 2440 , 3876 , 12185 , 2127 , 7509 , 3891 , 1899 , 2888 , 10203 , 2689 , 3007 , 5760 , 2094 , 5712 , 6216 , 7154 , 2780 , 7754 , 2595 , 1059 , 9159 , 8991 , 2874 , 783 , 4263 , 229 , 2901 , 7459 , 1676 , 6543 , 10704 , 3118 , 2913 , 1784 , 4449 , 3714 , 3695 , 1024 , 3419 , 1699 , 10902 , 6044 , 3562 , 9835 , 7649 , 852 , 809 , 6385 , 8748 , 4882
RegressionTest0::test006 , 40 , 203 , 134 , 284 , 43 , 0 , 194 , 127 , 2470 , 3617 , 10339 , 5067 , 1069 , 2760 , 2330 , 3004 , 1240 , 915 , 6477 , 5168 , 3218 , 286 , 10459 , 3405 , 5809 , 5772 , 10126 , 1311 , 6787 , 2897 , 2899 , 933 , 5948 , 5447 , 7032 , 2645 , 3784 , 10334 , 5217 , 7010 , 2465 , 1258 , 10214 , 4061 , 2987 , 2827 , 2619 , 10100 , 7238 , 5995 , 7999 , 2101 , 1273 , 10298 , 6548 , 2435 , 3874 , 12192 , 2128 , 7515 , 3893 , 1893 , 2892 , 10211 , 2698 , 3010 , 5763 , 2096 , 5716 , 6222 , 7161 , 2775 , 7759 , 2590 , 1065 , 9167 , 8998 , 2873 , 776 , 4267 , 214 , 2900 , 7464 , 1690 , 6552 , 10712 , 3117 , 2913 , 1789 , 4453 , 3718 , 3695 , 1011 , 3420 , 1714 , 10908 , 6049 , 3565 , 9844 , 7656 , 851 , 802 , 6396 , 8757 , 4884
RegressionTest0::test007 , 206 , 95 , 243 , 133 , 206 , 194 , 0 , 274 , 2590 , 3749 , 10485 , 5207 , 1149 , 2880 , 2449 , 3130 , 1410 , 1002 , 6621 , 5311 , 3346 , 267 , 10608 , 3536 , 5951 , 5917 , 10270 , 1414 , 6928 , 3021 , 3023 , 1026 , 6091 , 5588 , 7177 , 2765 , 3917 , 10481 , 5360 , 7155 , 2586 , 1345 , 10359 , 4197 , 3111 , 2948 , 2740 , 10247 , 7384 , 6134 , 8143 , 2218 , 1361 , 10444 , 6693 , 2556 , 4006 , 12330 , 2226 , 7661 , 4025 , 2009 , 3037 , 10356 , 2838 , 3132 , 5899 , 2190 , 5856 , 6366 , 7306 , 2901 , 7904 , 2713 , 1201 , 9316 , 9142 , 2995 , 843 , 4401 , 113 , 3021 , 7611 , 1783 , 6694 , 10857 , 3243 , 3034 , 1889 , 4592 , 3853 , 3829 , 1108 , 3550 , 1808 , 11056 , 6191 , 3702 , 9988 , 7800 , 913 , 880 , 6536 , 8904 , 5027
RegressionTest0::test008 , 116 , 285 , 179 , 365 , 116 , 127 , 274 , 0 , 2430 , 3577 , 10266 , 5017 , 1043 , 2722 , 2281 , 2967 , 1226 , 910 , 6416 , 5125 , 3175 , 321 , 10398 , 3358 , 5760 , 5724 , 10055 , 1285 , 6730 , 2857 , 2859 , 934 , 5896 , 5388 , 6972 , 2602 , 3739 , 10261 , 5173 , 6949 , 2416 , 1234 , 10143 , 4019 , 2931 , 2789 , 2581 , 10035 , 7176 , 5940 , 7938 , 2055 , 1251 , 10227 , 6493 , 2401 , 3834 , 12131 , 2087 , 7452 , 3843 , 1871 , 2832 , 10140 , 2649 , 2969 , 5710 , 2050 , 5665 , 6162 , 7105 , 2739 , 7694 , 2555 , 1026 , 9101 , 8931 , 2832 , 757 , 4209 , 267 , 2858 , 7403 , 1616 , 6491 , 10632 , 3072 , 2863 , 1718 , 4402 , 3672 , 3650 , 1019 , 3375 , 1641 , 10832 , 5994 , 3513 , 9779 , 7579 , 830 , 799 , 6315 , 8695 , 4836
RegressionTest0::test009 , 2469 , 2555 , 2450 , 2672 , 2472 , 2470 , 2590 , 2430 , 0 , 1213 , 7918 , 2717 , 2037 , 465 , 1950 , 2122 , 1285 , 1838 , 4062 , 2795 , 850 , 2396 , 8112 , 2288 , 3395 , 3483 , 7705 , 1969 , 4409 , 566 , 588 , 1762 , 3573 , 3123 , 4616 , 393 , 1377 , 7914 , 2903 , 4594 , 2018 , 1321 , 7793 , 1651 , 2200 , 513 , 464 , 7760 , 4820 , 4558 , 5617 , 1556 , 1267 , 7878 , 4172 , 490 , 1469 , 10272 , 1747 , 5098 , 1553 , 1034 , 2196 , 7790 , 1901 , 680 , 4205 , 1749 , 3362 , 3888 , 4775 , 1891 , 5341 , 1809 , 2055 , 6789 , 6577 , 548 , 1951 , 2967 , 2514 , 1198 , 5850 , 1568 , 4287 , 8397 , 1179 , 1165 , 1526 , 2465 , 1740 , 1792 , 1749 , 1539 , 1553 , 8627 , 3993 , 2406 , 7545 , 5415 , 1899 , 1734 , 4234 , 6475 , 2865
RegressionTest0::test010 , 3616 , 3716 , 3591 , 3832 , 3620 , 3617 , 3749 , 3577 , 1213 , 0 , 6746 , 1679 , 3058 , 1338 , 2698 , 2443 , 2402 , 2959 , 2919 , 1667 , 1092 , 3554 , 6974 , 2412 , 2223 , 2373 , 6534 , 2944 , 3280 , 1303 , 1310 , 2905 , 2431 , 2411 , 3443 , 1387 , 251 , 6744 , 1804 , 3416 , 2732 , 2445 , 6622 , 500 , 2733 , 1285 , 1428 , 6633 , 3646 , 4074 , 4470 , 2289 , 2426 , 6707 , 3026 , 1555 , 302 , 9493 , 2603 , 3919 , 1592 , 1921 , 2751 , 6619 , 2507 , 1184 , 3754 , 2616 , 2243 , 3143 , 3882 , 2174 , 4167 , 2259 , 3081 , 5637 , 5405 , 1288 , 3074 , 2783 , 3670 , 1534 , 5255 , 2621 , 3474 , 7367 , 1470 , 1528 , 2537 , 1974 , 1603 , 1690 , 2878 , 1733 , 2593 , 7520 , 3380 , 2468 , 6456 , 4488 , 3002 , 2897 , 3534 , 5646 , 2394
RegressionTest0::test011 , 10328 , 10453 , 10297 , 10571 , 10330 , 10339 , 10485 , 10266 , 7918 , 6746 , 0 , 5665 , 9516 , 7650 , 8654 , 8193 , 9112 , 9570 , 4223 , 5399 , 7209 , 10286 , 3616 , 7863 , 4634 , 4917 , 225 , 9316 , 4216 , 7548 , 7529 , 9525 , 4690 , 5435 , 3643 , 7760 , 6578 , 178 , 5368 , 3596 , 8640 , 9153 , 270 , 6350 , 8327 , 7587 , 7788 , 3937 , 3454 , 6831 , 3244 , 8607 , 9141 , 345 , 4355 , 7969 , 6490 , 7675 , 8674 , 3324 , 6672 , 8552 , 8379 , 227 , 8381 , 7426 , 6743 , 8710 , 4951 , 4773 , 5298 , 8272 , 3261 , 8399 , 9511 , 3343 , 1692 , 7563 , 9714 , 7609 , 10404 , 7541 , 6542 , 8966 , 4572 , 4099 , 7339 , 7548 , 8853 , 6416 , 6911 , 6915 , 9469 , 7275 , 8938 , 4486 , 5621 , 7575 , 4179 , 4411 , 9644 , 9625 , 5529 , 4799 , 6180
RegressionTest0::test012 , 5063 , 5174 , 5035 , 5292 , 5065 , 5067 , 5207 , 5017 , 2717 , 1679 , 5665 , 0 , 4403 , 2398 , 3829 , 3279 , 3870 , 4366 , 2770 , 1624 , 2009 , 5009 , 5824 , 3162 , 2035 , 1876 , 5454 , 4239 , 2406 , 2274 , 2260 , 4299 , 2107 , 2078 , 2759 , 2525 , 1654 , 5663 , 1837 , 2736 , 3861 , 3900 , 5542 , 1672 , 3721 , 2337 , 2571 , 5273 , 2937 , 3840 , 3448 , 3492 , 3883 , 5627 , 2552 , 2715 , 1579 , 8651 , 3802 , 3199 , 1191 , 3319 , 3744 , 5532 , 3549 , 2175 , 3503 , 3822 , 1997 , 2487 , 3719 , 3273 , 3341 , 3343 , 4407 , 4636 , 4390 , 2308 , 4490 , 3322 , 5127 , 2692 , 4664 , 3944 , 3059 , 6366 , 2478 , 2714 , 3851 , 2255 , 2269 , 2202 , 4255 , 2479 , 3906 , 6567 , 3130 , 3046 , 5213 , 3879 , 4420 , 4359 , 3073 , 5110 , 2398
RegressionTest0::test013 , 1069 , 1154 , 1035 , 1230 , 1070 , 1069 , 1149 , 1043 , 2037 , 3058 , 9516 , 4403 , 0 , 2274 , 1338 , 2484 , 1132 , 807 , 5754 , 4516 , 2639 , 1049 , 9649 , 2784 , 5137 , 5106 , 9314 , 307 , 6064 , 2392 , 2395 , 838 , 5240 , 4747 , 6311 , 2163 , 3182 , 9516 , 4573 , 6284 , 1460 , 1014 , 9404 , 3448 , 1985 , 2312 , 2149 , 9268 , 6500 , 5229 , 7236 , 1599 , 1052 , 9485 , 5824 , 2008 , 3295 , 11240 , 1472 , 6771 , 3273 , 1566 , 1911 , 9403 , 1705 , 2456 , 5013 , 1440 , 5043 , 5513 , 6385 , 2218 , 7013 , 2048 , 345 , 8386 , 8231 , 2353 , 900 , 3277 , 1108 , 2402 , 6699 , 1286 , 5838 , 9920 , 2596 , 2401 , 1404 , 3825 , 3147 , 3096 , 850 , 2897 , 1316 , 10111 , 5314 , 2897 , 9037 , 6930 , 867 , 894 , 5678 , 8009 , 4181
RegressionTest0::test014 , 2757 , 2847 , 2739 , 2961 , 2758 , 2760 , 2880 , 2722 , 465 , 1338 , 7650 , 2398 , 2274 , 0 , 2103 , 2195 , 1573 , 2105 , 3836 , 2438 , 479 , 2685 , 7866 , 2314 , 3269 , 3171 , 7444 , 2164 , 4076 , 259 , 249 , 2028 , 3221 , 2865 , 4410 , 185 , 1470 , 7654 , 2575 , 4389 , 2176 , 1579 , 7534 , 1703 , 2236 , 84 , 292 , 7453 , 4603 , 4455 , 5272 , 1703 , 1539 , 7617 , 3823 , 330 , 1527 , 10011 , 1900 , 4881 , 1223 , 1182 , 2263 , 7526 , 1984 , 259 , 4074 , 1914 , 3107 , 3599 , 4438 , 2023 , 5099 , 1894 , 2292 , 6446 , 6349 , 171 , 2237 , 2908 , 2804 , 1053 , 5706 , 1791 , 3984 , 8091 , 1035 , 1016 , 1710 , 2312 , 1609 , 1570 , 1993 , 1448 , 1732 , 8348 , 3856 , 2325 , 7275 , 5168 , 2180 , 2029 , 4038 , 6249 , 2769
RegressionTest0::test015 , 2324 , 2427 , 2292 , 2529 , 2323 , 2330 , 2449 , 2281 , 1950 , 2698 , 8654 , 3829 , 1338 , 2103 , 0 , 2232 , 1691 , 1775 , 5057 , 3968 , 2354 , 2292 , 8792 , 2429 , 4526 , 4498 , 8469 , 1153 , 5367 , 2169 , 2167 , 1828 , 4608 , 4123 , 5603 , 1992 , 2801 , 8654 , 4015 , 5576 , 525 , 1683 , 8557 , 3050 , 846 , 2147 , 2012 , 8395 , 5780 , 4561 , 6449 , 1768 , 1728 , 8641 , 5107 , 1904 , 2897 , 10141 , 1525 , 6016 , 2857 , 1759 , 905 , 8541 , 1406 , 2268 , 4330 , 1525 , 4437 , 4837 , 5644 , 2068 , 6261 , 1968 , 1404 , 7582 , 7432 , 2172 , 1900 , 2150 , 2373 , 2204 , 5983 , 1584 , 5174 , 9059 , 2323 , 2194 , 1567 , 3360 , 2757 , 2765 , 1744 , 2590 , 1608 , 9242 , 4701 , 2545 , 8200 , 6165 , 1828 , 1903 , 4947 , 7287 , 3640
RegressionTest0::test016 , 3005 , 3091 , 2986 , 3209 , 3005 , 3004 , 3130 , 2967 , 2122 , 2443 , 8193 , 3279 , 2484 , 2195 , 2232 , 0 , 2313 , 2403 , 4475 , 3435 , 2343 , 2957 , 8115 , 1644 , 4047 , 4021 , 7985 , 2399 , 4821 , 2179 , 2175 , 2340 , 4111 , 3667 , 5065 , 2193 , 2597 , 8173 , 3517 , 5045 , 2320 , 2334 , 8062 , 2702 , 2468 , 2206 , 2193 , 7757 , 5259 , 3622 , 5940 , 1664 , 2343 , 8155 , 4576 , 2136 , 2577 , 10215 , 2258 , 5507 , 2433 , 2112 , 2457 , 8033 , 1974 , 2272 , 3435 , 2256 , 3940 , 4275 , 4954 , 1452 , 5714 , 1486 , 2485 , 6958 , 6900 , 2228 , 2431 , 2772 , 3048 , 2154 , 4838 , 2363 , 4619 , 8565 , 2268 , 2166 , 2288 , 2850 , 2495 , 2569 , 2262 , 2361 , 2358 , 8719 , 3994 , 1991 , 7628 , 5690 , 2341 , 2533 , 4656 , 6494 , 3123
RegressionTest0::test017 , 1241 , 1377 , 1262 , 1498 , 1244 , 1240 , 1410 , 1226 , 1285 , 2402 , 9112 , 3870 , 1132 , 1573 , 1691 , 2313 , 0 , 877 , 5258 , 3962 , 2023 , 1236 , 9250 , 2619 , 4591 , 4572 , 8898 , 1187 , 5578 , 1719 , 1727 , 835 , 4728 , 4268 , 5810 , 1462 , 2573 , 9109 , 4007 , 5788 , 1862 , 359 , 8987 , 2852 , 2312 , 1638 , 1448 , 8898 , 6016 , 5120 , 6776 , 1505 , 443 , 9073 , 5336 , 1266 , 2663 , 11167 , 1521 , 6292 , 2706 , 905 , 2172 , 8985 , 2027 , 1819 , 4839 , 1499 , 4509 , 5027 , 5948 , 2041 , 6539 , 1889 , 1161 , 7947 , 7772 , 1677 , 900 , 3467 , 1340 , 1769 , 6526 , 1072 , 5367 , 9506 , 1972 , 1785 , 1094 , 3312 , 2588 , 2565 , 840 , 2294 , 1079 , 9713 , 4900 , 2804 , 8643 , 6471 , 943 , 574 , 5228 , 7572 , 3746
RegressionTest0::test018 , 929 , 1006 , 920 , 1088 , 932 , 915 , 1002 , 910 , 1838 , 2959 , 9570 , 4366 , 807 , 2105 , 1775 , 2403 , 877 , 0 , 5734 , 4493 , 2528 , 890 , 9692 , 2776 , 5141 , 5087 , 9367 , 980 , 6058 , 2239 , 2244 , 421 , 5268 , 4793 , 6349 , 1947 , 3073 , 9566 , 4545 , 6320 , 1911 , 604 , 9456 , 3388 , 2363 , 2166 , 1980 , 9314 , 6544 , 5287 , 7288 , 1537 , 721 , 9540 , 5861 , 1816 , 3216 , 11402 , 1440 , 6815 , 3199 , 1332 , 2317 , 9453 , 2120 , 2341 , 4980 , 1402 , 5020 , 5488 , 6459 , 2030 , 7025 , 1848 , 874 , 8428 , 8293 , 2205 , 629 , 3584 , 969 , 2212 , 6764 , 1025 , 5834 , 9971 , 2456 , 2225 , 1223 , 3785 , 3038 , 3027 , 507 , 2753 , 1109 , 10171 , 5362 , 2806 , 9107 , 6945 , 560 , 593 , 5657 , 8041 , 4208
