TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9703504043126685,371,360
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9693593314763231,359,346
org.apache.commons.lang3.text.translate.LookupTranslator,BRANCH,1.0,14,14
org.apache.commons.lang3.LocaleUtils,BRANCH,1.0,79,63
org.apache.commons.lang3.text.translate.CharSequenceTranslator,BRANCH,1.0,15,15
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.979328165374677,387,379
org.apache.commons.lang3.time.FastDatePrinter,BRANCH,0.864406779661017,354,305
org.apache.commons.lang3.time.FastDateParser,BRANCH,0.8130311614730878,353,274
org.apache.commons.lang3.time.FastDateParser,BRANCH,0.8005698005698005,351,268
org.apache.commons.lang3.RandomStringUtils,BRANCH,0.9538461538461539,65,62
org.apache.commons.lang3.RandomStringUtils,BRANCH,1.0,63,63
org.apache.commons.lang3.SerializationUtils,BRANCH,0.68,25,17
org.apache.commons.lang3.StringUtils,BRANCH,0.9653716216216216,1184,1141
org.apache.commons.lang3.reflect.TypeUtils,BRANCH,0.46598639455782315,294,137
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9765013054830287,383,374
org.apache.commons.lang3.text.translate.CharSequenceTranslator,BRANCH,1.0,15,15
org.apache.commons.lang3.time.FastDateFormat,BRANCH,0.8716577540106952,374,317
org.apache.commons.lang3.text.translate.NumericEntityUnescaper,BRANCH,1.0,39,39
org.apache.commons.lang3.StringUtils,BRANCH,0.9644970414201184,1183,1141
org.apache.commons.lang3.time.DateUtils,BRANCH,0.9713375796178344,314,305
org.apache.commons.lang3.math.Fraction,BRANCH,0.9368932038834952,206,189
org.apache.commons.lang3.text.ExtendedMessageFormat,BRANCH,0.7132352941176471,136,97
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9736147757255936,379,369
org.apache.commons.lang3.text.translate.EntityArrays,BRANCH,1.0,13,13
org.apache.commons.lang3.time.FastDateFormat,BRANCH,0.8648648648648649,444,383
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9761273209549072,377,368
org.apache.commons.lang3.text.translate.NumericEntityUnescaper,BRANCH,0.9411764705882353,17,16
org.apache.commons.lang3.SystemUtils,BRANCH,0.734375,64,47
org.apache.commons.lang3.StringUtils,BRANCH,0.9662522202486679,1126,1086
org.apache.commons.lang3.StringUtils,BRANCH,0.9862888482632541,1094,1077
org.apache.commons.lang3.builder.HashCodeBuilder,BRANCH,0.9243697478991597,119,103
org.apache.commons.lang3.ClassUtils,BRANCH,0.9437229437229437,231,218
org.apache.commons.lang3.builder.ToStringStyle,BRANCH,0.8523489932885906,298,230
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9758713136729222,373,364
org.apache.commons.lang3.time.FastDateFormat,BRANCH,0.8716216216216216,444,381
org.apache.commons.lang3.StringUtils,BRANCH,0.9932950191570882,1044,1036
org.apache.commons.lang.StringUtils,BRANCH,0.9835907335907336,1036,1018
org.apache.commons.lang.ClassUtils,BRANCH,0.9432314410480349,229,216
org.apache.commons.lang.Entities,BRANCH,0.967741935483871,93,82
org.apache.commons.lang.text.ExtendedMessageFormat,BRANCH,0.6910569105691057,123,85
org.apache.commons.lang.NumberUtils,BRANCH,0.9623430962343096,239,230
org.apache.commons.lang.WordUtils,BRANCH,0.990909090909091,110,109
org.apache.commons.lang.StringEscapeUtils,BRANCH,0.9428571428571428,140,122
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,564,564
org.apache.commons.lang.builder.EqualsBuilder,BRANCH,0.9396551724137931,232,218
org.apache.commons.lang.math.Fraction,BRANCH,0.9646464646464646,198,187
org.apache.commons.lang.time.FastDateFormat,BRANCH,0.8603603603603603,444,379
org.apache.commons.lang.BooleanUtils,BRANCH,0.9955156950672646,223,222
org.apache.commons.lang.StringEscapeUtils,BRANCH,0.9224137931034483,116,97
org.apache.commons.lang.time.DateUtils,BRANCH,0.9854368932038835,206,203
org.apache.commons.lang.LocaleUtils,BRANCH,1.0,73,71
org.apache.commons.lang.time.StopWatch,BRANCH,0.96875,32,31
org.apache.commons.lang.time.FastDateFormat,BRANCH,0.859375,448,383
org.apache.commons.lang.LocaleUtils,BRANCH,1.0,71,70
org.apache.commons.lang.math.NumberUtils,BRANCH,0.9795918367346939,441,432
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,517,516
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,517,517
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,517,517
org.apache.commons.lang.Entities,BRANCH,0.9401709401709402,117,97
org.apache.commons.lang.time.DurationFormatUtils,BRANCH,0.9225806451612903,155,143
org.apache.commons.lang.enums.ValuedEnum,BRANCH,0.11764705882352941,17,2
org.apache.commons.csv.ExtendedBufferedReader,BRANCH,0.6,30,18
org.apache.commons.csv.CSVRecord,BRANCH,1.0,25,25
org.apache.commons.csv.Lexer,BRANCH,0.9714285714285714,70,66
org.apache.commons.csv.CSVParser,BRANCH,0.8285714285714286,70,58
org.apache.commons.csv.CSVPrinter,BRANCH,0.9296875,128,119
org.apache.commons.csv.CSVRecord,BRANCH,0.96875,32,31
org.apache.commons.csv.CSVParser,BRANCH,0.8513513513513513,74,63
org.apache.commons.csv.CSVFormat,BRANCH,1.0,164,164
org.apache.commons.csv.CSVRecord,BRANCH,0.9722222222222222,36,35
org.apache.commons.csv.CSVPrinter,BRANCH,0.9069767441860465,129,117
org.apache.commons.csv.CSVParser,BRANCH,0.7261904761904762,84,61
org.apache.commons.csv.CSVFormat,BRANCH,1.0,167,167
org.apache.commons.csv.CSVFormat,BRANCH,0.9748743718592965,199,194
org.apache.commons.csv.CSVPrinter,BRANCH,0.7913669064748201,139,110
org.apache.commons.csv.CSVFormat,BRANCH,0.9818731117824774,331,324
org.apache.commons.csv.CSVFormat,BRANCH,0.941358024691358,324,305
org.apache.commons.csv.CSVParser,BRANCH,0.8617021276595744,94,81
org.apache.commons.cli.CommandLine,BRANCH,1.0,32,32
org.apache.commons.cli.PosixParser,BRANCH,0.9333333333333333,45,42
org.apache.commons.cli.TypeHandler,BRANCH,0.967741935483871,31,28
org.apache.commons.cli.Parser,BRANCH,0.8108108108108109,74,60
org.apache.commons.cli.Util,BRANCH,1.0,11,11
org.apache.commons.cli2.builder.PatternBuilder,BRANCH,0.8503401360544217,147,125
org.apache.commons.cli.HelpFormatter,BRANCH,0.9407407407407408,135,127
org.apache.commons.cli.Parser,BRANCH,0.8311688311688312,77,64
org.apache.commons.cli.Parser,BRANCH,0.8181818181818182,77,63
org.apache.commons.cli.HelpFormatter,BRANCH,0.927536231884058,138,128
org.apache.commons.cli.GnuParser,BRANCH,0.9523809523809523,21,20
org.apache.commons.cli2.WriteableCommandLine,BRANCH,0.0,0,0
org.apache.commons.cli2.commandline.WriteableCommandLineImpl,BRANCH,0.9642857142857143,56,54
org.apache.commons.cli2.option.ArgumentImpl,BRANCH,0.9900990099009901,101,100
org.apache.commons.cli2.option.GroupImpl,BRANCH,0.9299363057324841,157,146
org.apache.commons.cli2.commandline.WriteableCommandLineImpl,BRANCH,0.9722222222222222,72,70
org.apache.commons.cli2.Option,BRANCH,0.0,0,0
org.apache.commons.cli2.commandline.WriteableCommandLineImpl,BRANCH,0.9743589743589743,78,74
org.apache.commons.cli2.option.GroupImpl,BRANCH,0.9299363057324841,157,146
org.apache.commons.cli2.option.OptionImpl,BRANCH,0.9574468085106383,47,45
org.apache.commons.cli.PosixParser,BRANCH,0.9111111111111111,45,41
org.apache.commons.cli.PosixParser,BRANCH,0.9318181818181818,44,41
org.apache.commons.cli.PosixParser,BRANCH,0.8863636363636364,44,39
org.apache.commons.cli.PosixParser,BRANCH,0.94,50,47
org.apache.commons.cli2.WriteableCommandLine,BRANCH,0.0,0,0
org.apache.commons.cli2.commandline.WriteableCommandLineImpl,BRANCH,0.9659090909090909,88,83
org.apache.commons.cli2.option.GroupImpl,BRANCH,0.808641975308642,162,131
org.apache.commons.cli.PosixParser,BRANCH,0.9782608695652174,46,45
org.apache.commons.cli.HelpFormatter,BRANCH,0.9436619718309859,142,134
org.apache.commons.cli.HelpFormatter,BRANCH,0.9305555555555556,144,134
org.apache.commons.cli.HelpFormatter,BRANCH,0.9305555555555556,144,134
org.apache.commons.cli.OptionBuilder,BRANCH,1.0,21,21
org.apache.commons.cli.OptionGroup,BRANCH,1.0,19,19
org.apache.commons.cli.Parser,BRANCH,0.7922077922077922,77,61
org.apache.commons.cli.Util,BRANCH,1.0,15,15
org.joda.time.field.UnsupportedDurationField,BRANCH,0.8823529411764706,34,30
org.joda.time.Partial,BRANCH,0.9927536231884058,138,136
org.joda.time.field.UnsupportedDurationField,BRANCH,0.8857142857142857,35,31
org.joda.time.Partial,BRANCH,1.0,132,131
org.joda.time.MutableDateTime,BRANCH,0.9602649006622517,151,145
org.joda.time.Partial,BRANCH,1.0,134,131
org.joda.time.Period,BRANCH,1.0,131,131
org.joda.time.chrono.GJChronology,BRANCH,0.7387387387387387,222,147
org.joda.time.format.DateTimeFormatter,BRANCH,0.9734513274336283,113,110
org.joda.time.DateTimeZone,BRANCH,0.8780487804878049,205,179
org.joda.time.DateTimeZone,BRANCH,0.8606965174129353,201,173
org.joda.time.base.BaseSingleFieldPeriod,BRANCH,0.9811320754716981,53,51
org.joda.time.tz.ZoneInfoCompiler,BRANCH,0.5517241379310345,232,128
org.joda.time.LocalDate,BRANCH,0.9366515837104072,221,207
org.joda.time.LocalDateTime,BRANCH,0.9424778761061947,226,213
org.joda.time.format.PeriodFormatterBuilder,BRANCH,0.9878682842287695,577,570
org.joda.time.chrono.BasicMonthOfYearDateTimeField,BRANCH,0.9841269841269841,63,62
org.joda.time.field.FieldUtils,BRANCH,0.9743589743589743,78,76
org.joda.time.format.DateTimeFormatter,BRANCH,0.9646017699115044,113,109
org.joda.time.DateTimeZone,BRANCH,0.8556701030927835,194,166
org.joda.time.chrono.GJChronology,BRANCH,0.9547738693467337,199,190
org.joda.time.DateTimeZone,BRANCH,0.8387096774193549,186,156
org.joda.time.format.DateTimeFormatterBuilder,BRANCH,0.9602739726027397,730,692
org.joda.time.base.BasePeriod,BRANCH,0.9871794871794872,78,77
org.joda.time.DateTimeZone,BRANCH,0.8333333333333334,186,155
org.joda.time.format.DateTimeParserBucket,BRANCH,0.9655172413793104,87,84
org.joda.time.DateTimeZone,BRANCH,0.8516483516483516,182,155
org.joda.time.chrono.ZonedChronology,BRANCH,0.9586776859504132,121,112
org.joda.time.DateTimeZone,BRANCH,0.8352272727272727,176,147
org.joda.time.field.LenientDateTimeField,BRANCH,1.0,9,9
org.joda.time.format.PeriodFormatterBuilder,BRANCH,0.9876977152899824,569,562
org.jsoup.nodes.Document,BRANCH,1.0,26,26
org.jsoup.parser.Parser,BRANCH,0.9782608695652174,92,90
org.jsoup.nodes.Element,BRANCH,0.8471337579617835,157,133
org.jsoup.parser.Parser,BRANCH,0.8865979381443299,97,86
org.jsoup.parser.Tag,BRANCH,0.8688524590163934,122,106
org.jsoup.nodes.Entities,BRANCH,0.9285714285714286,28,26
org.jsoup.parser.Parser,BRANCH,0.98,100,98
org.jsoup.nodes.Entities,BRANCH,0.9285714285714286,28,26
org.jsoup.nodes.Document,BRANCH,1.0,55,55
org.jsoup.nodes.Node,BRANCH,0.9848484848484849,66,65
org.jsoup.nodes.Entities,BRANCH,0.9259259259259259,27,25
org.jsoup.nodes.Node,BRANCH,0.96,75,72
org.jsoup.select.Selector,BRANCH,0.9097222222222222,144,131
org.jsoup.select.Selector,BRANCH,0.9342105263157895,152,142
org.jsoup.nodes.Node,BRANCH,0.9387755102040817,98,92
org.jsoup.parser.Tokeniser,BRANCH,0.9772727272727273,88,86
org.jsoup.parser.TokeniserState,BRANCH,0.0,850,0
org.jsoup.parser.TreeBuilderState,BRANCH,0.0,814,0
org.jsoup.nodes.DocumentType,BRANCH,1.0,7,7
org.jsoup.parser.TreeBuilderState,BRANCH,0.0,814,0
org.jsoup.parser.CharacterReader,BRANCH,1.0,93,92
org.jsoup.safety.Whitelist,BRANCH,0.945054945054945,91,86
org.jsoup.helper.DataUtil,BRANCH,0.5714285714285714,28,16
org.jsoup.select.CombiningEvaluator,BRANCH,1.0,18,18
org.jsoup.select.QueryParser,BRANCH,0.9791666666666666,96,94
org.jsoup.nodes.Element,BRANCH,0.9651741293532339,201,194
org.jsoup.nodes.Node,BRANCH,0.954954954954955,111,106
org.jsoup.select.Elements,BRANCH,1.0,116,116
org.jsoup.parser.CharacterReader,BRANCH,1.0,109,109
org.jsoup.parser.Tokeniser,BRANCH,0.9883720930232558,86,85
org.jsoup.parser.TokeniserState,BRANCH,0.0,843,0
org.jsoup.parser.Tag,BRANCH,0.9491525423728814,59,56
org.jsoup.safety.Cleaner,BRANCH,0.4444444444444444,18,8
org.jsoup.helper.DataUtil,BRANCH,0.5,32,16
org.jsoup.nodes.Entities,BRANCH,0.5925925925925926,27,16
org.jsoup.parser.Parser,BRANCH,1.0,17,17
org.jsoup.parser.Tokeniser,BRANCH,0.9354838709677419,93,87
org.jsoup.nodes.Document,BRANCH,1.0,60,60
org.jsoup.safety.Cleaner,BRANCH,0.9565217391304348,23,22
org.jsoup.parser.Token,BRANCH,1.0,65,65
org.jsoup.parser.TokeniserState,BRANCH,0.0,889,0
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9512195121951219,41,39
org.jsoup.nodes.Element,BRANCH,0.9855072463768116,207,204
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9635627530364372,247,237
org.jsoup.parser.CharacterReader,BRANCH,1.0,141,141
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,816,0
org.jsoup.helper.DataUtil,BRANCH,0.5686274509803921,51,29
org.jsoup.nodes.Element,BRANCH,0.9864864864864865,222,219
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,818,0
org.jsoup.helper.DataUtil,BRANCH,0.5686274509803921,51,29
org.jsoup.nodes.DocumentType,BRANCH,1.0,9,9
org.jsoup.nodes.Element,BRANCH,0.979253112033195,241,236
org.jsoup.nodes.FormElement,BRANCH,0.75,32,24
org.jsoup.nodes.Element,BRANCH,0.9754098360655737,244,238
org.jsoup.parser.TreeBuilder,BRANCH,1.0,14,14
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.976,250,240
org.jsoup.nodes.Entities,BRANCH,0.6986301369863014,73,51
org.jsoup.nodes.Entities,BRANCH,0.7466666666666667,75,56
org.jsoup.helper.HttpConnection,BRANCH,0.7015503875968992,258,181
org.jsoup.nodes.Node,BRANCH,0.9925373134328358,134,133
org.jsoup.helper.DataUtil,BRANCH,0.7590361445783133,83,63
org.jsoup.parser.CharacterReader,BRANCH,0.9644670050761421,197,190
org.jsoup.helper.DataUtil,BRANCH,0.4943820224719101,89,44
org.jsoup.nodes.XmlDeclaration,BRANCH,1.0,10,10
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9523809523809523,42,40
org.jsoup.parser.TokenQueue,BRANCH,0.9922480620155039,129,122
org.jsoup.helper.W3CDom,BRANCH,1.0,32,32
org.jsoup.parser.TokeniserState,BRANCH,0.0,827,0
org.jsoup.nodes.DocumentType,BRANCH,1.0,22,22
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,824,0
org.jsoup.parser.Token,BRANCH,1.0,84,84
org.jsoup.parser.TokeniserState,BRANCH,0.0,827,0
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9090909090909091,44,40
org.jsoup.nodes.Attributes,BRANCH,0.8488372093023255,86,73
org.jsoup.Jsoup,BRANCH,1.0,15,15
org.jsoup.parser.Parser,BRANCH,1.0,23,23
org.jsoup.safety.Cleaner,BRANCH,0.8484848484848485,33,28
org.jsoup.parser.Token,BRANCH,1.0,86,86
org.jsoup.parser.TokenQueue,BRANCH,0.9923664122137404,131,127
org.jsoup.select.QueryParser,BRANCH,0.9072847682119205,151,137
org.jsoup.nodes.Element,BRANCH,0.9844961240310077,258,253
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,824,0
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9799196787148594,249,244
org.jsoup.parser.Tokeniser,BRANCH,0.9150943396226415,106,97
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,874,0
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9598393574297188,249,239
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,878,0
org.jsoup.nodes.Element,BRANCH,0.9860627177700348,287,283
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9760956175298805,251,243
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9800796812749004,251,246
org.jsoup.nodes.FormElement,BRANCH,0.9375,32,30
org.jsoup.nodes.Element,BRANCH,0.9828178694158075,291,285
org.jsoup.nodes.PseudoTextElement,BRANCH,1.0,3,3
org.jsoup.select.Evaluator,BRANCH,0.9949238578680203,197,196
org.jsoup.select.QueryParser,BRANCH,0.9084967320261438,153,139
org.jsoup.parser.CharacterReader,BRANCH,0.9523809523809523,210,200
org.jsoup.helper.W3CDom,BRANCH,0.96875,32,31
org.jsoup.helper.StringUtil,BRANCH,0.978494623655914,93,89
org.jsoup.nodes.Attributes,BRANCH,0.8350515463917526,97,81
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0011376564277588168,879,1
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9565217391304348,46,44
org.jsoup.helper.DataUtil,BRANCH,0.625,96,60
org.jsoup.nodes.LeafNode,BRANCH,1.0,25,25
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9166666666666666,48,44
org.jsoup.helper.DataUtil,BRANCH,0.6886792452830188,106,73
org.jsoup.helper.DataUtil,BRANCH,0.4077669902912621,103,42
org.jsoup.parser.CharacterReader,BRANCH,0.9537037037037037,216,206
org.jsoup.parser.TokeniserState,BRANCH,0.0,832,0
org.jsoup.helper.W3CDom,BRANCH,0.9722222222222222,36,35
org.jsoup.nodes.Attribute,BRANCH,0.9180327868852459,61,56
org.jsoup.nodes.Comment,BRANCH,1.0,16,16
org.jsoup.nodes.Element,BRANCH,0.9644012944983819,309,297
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9682539682539683,252,242
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.001141552511415525,876,1
org.jsoup.parser.Tag,BRANCH,0.8695652173913043,69,59
org.jsoup.nodes.Attribute,BRANCH,0.9180327868852459,61,56
org.jsoup.nodes.Attribute,BRANCH,0.9344262295081968,61,57
org.jsoup.helper.HttpConnection,BRANCH,0.7147239263803681,326,233
org.jsoup.UncheckedIOException,BRANCH,1.0,3,3
org.jsoup.parser.CharacterReader,BRANCH,0.9434782608695652,230,217
org.jsoup.nodes.Attributes,BRANCH,0.8695652173913043,115,100
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9534883720930233,258,246
org.jsoup.parser.ParseSettings,BRANCH,1.0,9,9
org.jsoup.parser.Token,BRANCH,1.0,89,89
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.8888888888888888,45,40
org.jsoup.nodes.FormElement,BRANCH,0.9117647058823529,34,31
com.google.javascript.jscomp.RemoveUnusedVars,BRANCH,0.11254019292604502,311,35
com.google.javascript.jscomp.TypeCheck,BRANCH,0.4714828897338403,1052,496
com.google.javascript.jscomp.FlowSensitiveInlineVariables,BRANCH,0.030120481927710843,166,5
com.google.javascript.rhino.jstype.NamedType,BRANCH,0.8333333333333334,96,80
com.google.javascript.jscomp.InlineObjectLiterals,BRANCH,0.015873015873015872,126,2
com.google.javascript.jscomp.TypeValidator,BRANCH,0.01834862385321101,218,4
com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter,BRANCH,0.7654320987654321,162,124
com.google.javascript.jscomp.CollapseVariableDeclarations,BRANCH,0.3870967741935484,62,24
com.google.javascript.jscomp.ProcessCommonJSModules,BRANCH,0.8431372549019608,51,43
org.apache.commons.codec.language.Caverphone,BRANCH,1.0,9,9
org.apache.commons.codec.language.Metaphone,BRANCH,0.9715639810426541,211,205
org.apache.commons.codec.language.SoundexUtils,BRANCH,1.0,20,20
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream,BRANCH,0.9072164948453608,97,88
org.apache.commons.codec.binary.Base64,BRANCH,0.9668508287292817,181,175
org.apache.commons.compress.archivers.ar.ArArchiveInputStream,BRANCH,0.4576271186440678,59,27
org.apache.commons.codec.language.DoubleMetaphone,BRANCH,0.9384920634920635,504,473
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,1.0,37,37
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream,BRANCH,0.8681318681318682,91,79
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,1.0,37,37
org.apache.commons.codec.binary.Base64,BRANCH,0.9898477157360406,197,195
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream,BRANCH,0.7938931297709924,131,104
org.apache.commons.compress.changes.ChangeSetPerformer,BRANCH,0.23076923076923078,52,12
org.apache.commons.codec.binary.Base64,BRANCH,0.9850746268656716,201,198
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.32323232323232326,99,32
org.apache.commons.codec.binary.Base64InputStream,BRANCH,0.9705882352941176,34,33
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.9615384615384616,78,75
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,1.0,41,41
org.apache.commons.codec.binary.Base64,BRANCH,0.9800995024875622,201,197
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,1.0,52,48
org.apache.commons.codec.binary.Base64,BRANCH,0.9476439790575916,191,181
org.apache.commons.codec.binary.Base64InputStream,BRANCH,0.9666666666666667,30,29
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,1.0,50,50
org.apache.commons.compress.archivers.zip.ZipFile,BRANCH,0.16296296296296298,135,22
org.apache.commons.codec.binary.Base64,BRANCH,0.958974358974359,195,187
org.apache.commons.codec.language.Caverphone,BRANCH,1.0,9,9
org.apache.commons.compress.archivers.ArchiveStreamFactory,BRANCH,0.8775510204081632,49,43
org.apache.commons.codec.net.QuotedPrintableCodec,BRANCH,0.9605263157894737,76,73
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.4032258064516129,124,50
org.apache.commons.codec.binary.BaseNCodecInputStream,BRANCH,0.9736842105263158,38,37
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.9701492537313433,134,130
org.apache.commons.codec.binary.CharSequenceUtils,BRANCH,0.8666666666666667,15,13
org.apache.commons.codec.binary.StringUtils,BRANCH,1.0,32,32
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,1.0,66,63
org.apache.commons.codec.language.DoubleMetaphone,BRANCH,0.9377510040160643,498,467
org.apache.commons.codec.language.bm.PhoneticEngine,BRANCH,0.15555555555555556,90,14
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.9776119402985075,134,131
org.apache.commons.codec.language.Soundex,BRANCH,0.975,40,39
org.apache.commons.codec.binary.Base32,BRANCH,1.0,95,95
org.apache.commons.compress.archivers.ArchiveStreamFactory,BRANCH,0.8431372549019608,51,43
org.apache.commons.codec.binary.StringUtils,BRANCH,1.0,35,35
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9444444444444444,126,118
org.apache.commons.codec.binary.StringUtils,BRANCH,1.0,39,39
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,0.9801980198019802,101,99
org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField,BRANCH,1.0,72,72
org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream,BRANCH,0.39166666666666666,120,47
org.apache.commons.compress.archivers.sevenz.SevenZOutputFile,BRANCH,0.8300653594771242,153,127
org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream,BRANCH,0.06810035842293907,279,19
org.apache.commons.compress.archivers.sevenz.Coders,BRANCH,0.7777777777777778,54,41
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9758064516129032,124,121
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.15708812260536398,261,41
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9426229508196722,122,114
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.4444444444444444,144,64
org.apache.commons.compress.archivers.ArchiveStreamFactory,BRANCH,0.7956989247311828,93,74
org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream,BRANCH,0.3389830508474576,118,40
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream,BRANCH,0.9083333333333333,120,109
org.apache.commons.compress.archivers.dump.DumpArchiveInputStream,BRANCH,0.0390625,128,5
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.23809523809523808,147,35
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,0.7421875,128,94
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.13026819923371646,261,34
org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream,BRANCH,0.05693950177935943,281,16
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9344262295081968,122,113
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.41496598639455784,147,61
org.apache.commons.compress.compressors.CompressorStreamFactory,BRANCH,0.8153846153846154,65,53
org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream,BRANCH,0.7142857142857143,21,15
org.apache.commons.compress.archivers.zip.X7875_NewUnix,BRANCH,1.0,30,30
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.8482142857142857,112,93
org.apache.commons.compress.archivers.sevenz.SevenZFile,BRANCH,0.023952095808383235,334,8
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.39325842696629215,178,70
org.apache.commons.compress.archivers.tar.TarArchiveEntry,BRANCH,0.6915422885572139,201,139
org.apache.commons.compress.utils.ArchiveUtils,BRANCH,0.8823529411764706,51,45
org.apache.commons.compress.utils.BitInputStream,BRANCH,1.0,25,25
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.1524163568773234,269,41
org.apache.commons.compress.archivers.zip.UnixStat,BRANCH,0.0,0,0
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.975609756097561,164,160
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream,BRANCH,0.859375,320,275
org.apache.commons.compress.utils.ChecksumCalculatingInputStream,BRANCH,1.0,12,12
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9137931034482759,116,106
org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp,BRANCH,1.0,117,117
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.1353135313531353,303,41
org.apache.commons.collections4.IteratorUtils,BRANCH,0.9294117647058824,170,158
org.apache.commons.collections4.keyvalue.MultiKey,BRANCH,1.0,23,23
org.apache.commons.collections4.map.MultiValueMap,BRANCH,0.7241379310344828,87,64
org.apache.commons.collections4.trie.AbstractPatriciaTrie,BRANCH,0.555921052631579,608,338
